# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/

## Disallow: /cache/

Disallow: /cache/com_content
Disallow: /cache/com_jed
Disallow: /cache/com_languages
Disallow: /cache/com_menus
Disallow: /cache/com_modules
Disallow: /cache/com_plugins
Disallow: /cache/com_templates
Disallow: /cache/com_zoo
## Disallow: /cache/fab_image
Disallow: /cache/mod_custom
Disallow: /cache/mod_menu
Disallow: /cache/_system
Disallow: /cache/tpl_joomla

Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /category_home
Noindex: /profile/

Sitemap: https://extensions.joomla.org/sitemap.xml
